Ant Index,2018/6/17,2018/6/18,2018/6/19,2018/6/20,2018/6/21,2018/6/22,2018/6/23,2018/6/24,2018/6/25,2018/6/26,2018/6/27,2018/6/28,2018/6/29,2018/6/30,2018/7/1,2018/7/2,2018/7/3,2018/7/4,2018/7/5,2018/7/6,2018/7/7,2018/7/8,2018/7/9,2018/7/10,2018/7/11,2018/7/12,2018/7/13,2018/7/14,2018/7/15,2018/7/16,2018/7/17,2018/7/18,2018/7/19,2018/7/20,2018/7/21,2018/7/22,2018/7/23,2018/7/24,2018/7/25,2018/7/26,2018/7/27,2018/7/28,2018/7/29,2018/7/30,2018/7/31,2018/8/1,2018/8/2,2018/8/3,2018/8/4,2018/8/5,2018/8/6,2018/8/7,2018/8/8,2018/8/9,2018/8/10,2018/8/11,2018/8/12,2018/8/13,2018/8/14,2018/8/15,2018/8/16,2018/8/17,2018/8/18,2018/8/19,2018/8/20,2018/8/21,2018/8/22,2018/8/23,2018/8/24,2018/8/25,2018/8/26,2018/8/27,2018/8/28,2018/8/29,2018/8/30,2018/8/31,2018/9/1,2018/9/2,2018/9/3,2018/9/4,2018/9/5,2018/9/6,2018/9/7,2018/9/8,2018/9/9,2018/9/10,2018/9/11,2018/9/12,2018/9/13,2018/9/14,2018/9/15,2018/9/16,2018/9/17,2018/9/18,2018/9/19,2018/9/20
0,3,0,6,2,4,5,3,3,3,1,3,1,1,0,3,2,1,2,1,1,4,1,3,5,2,0,6,3,2,3,4,10,9,8,3,20,3,4,2,3,4,4,4,6,2,3,2,1,3,3,5,8,5,8,13,2,6,3,7,1,0,1,2,1,3,4,15,26,10,33,12,83,100,85,111,142,23,192,40,68,150,135,196,197,47,46,49,50,19,51,47,92,13,39,32,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,24,13,18,25,16,21,23,7,4,15,11,5,12,9,9,19,16,19,20,33,24,29,31,89,108,119,87,63,35,60,39,46,105,84,137,131,47,53,25,45,10,21,30,62,11,18,19,1
2,3,2,22,13,1,4,11,2,4,2,2,2,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,2,2,2,5,5,14,5,29,13,42,36,16,41,41,27,32,23,23,15,31,26,22,34,16,18,15,11,6,14,13,11,13,16,12,25,12,11,12,31,18,19,13,14,17,31,30,41,29,12,11,20,13,20,14,11,12,17,20,11,10,17,13,19,8,28,14,9
3,2,10,9,4,3,12,10,11,5,0,1,4,9,2,4,3,2,5,3,0,1,1,5,4,1,1,6,4,7,12,7,12,13,18,11,21,13,21,8,14,13,17,15,31,21,23,17,24,15,13,16,24,11,19,9,12,13,10,11,6,4,8,7,23,23,20,13,16,12,12,14,7,8,16,9,15,10,17,7,2,15,9,16,17,10,16,12,11,15,16,7,9,4,10,7,4
4,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,3,0,9,12,25,7,25,12,15,40,28,14,34,19,31,30,26,36,35,22,13,11,12,11,6,26,26,9,6,10,10,6,4,22,15,23,32,18,13,10,11,12,12,12,12,15,19,18,12,15,6,8,7,9,8,7,16,12,11,5,13,6,9,13,8,10,9,3
5,3,16,7,10,1,5,5,6,6,6,3,4,7,3,1,4,2,2,2,4,3,1,3,5,2,6,2,4,3,3,3,2,3,6,2,8,5,12,7,11,7,9,23,14,23,17,13,21,27,10,19,14,9,31,20,7,11,10,10,3,2,8,12,14,7,16,15,16,14,25,19,12,8,11,10,10,7,21,9,12,8,13,16,21,17,17,14,23,17,21,15,11,12,21,12,8
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,12,24,42,28,16,37,37,23,8,13,11,9,13,40,60,41,58,39,44,53,15,40,16,13,20,18,26,12,21,20,4,12,5,5,6,6,1,2,3,3
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,2,1,1,1,6,2,2,1,3,3,6,21,16,14,10,4,13,9,11,6,10,7,13,15,24,12,22,20,27,14,8,10,12,9,20,20,13,13,10,12,9,8,10,13,24,20,16,18,12,9,19,11,17,20,10,12,7,14,15,5,8,9,5,5,8,6,12,11,6,6,12,4,3,2,2,3,2
8,2,5,4,0,4,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,3,1,1,3,1,2,0,0,0,3,0,0,2,0,2,2,1,2,3,8,5,21,9,4,5,0,0,1,2,12,2,2,3,2,5,9,16,14,17,10,14,11,5,5,7,19,35,14,69,14,19,47,38,57,70,27,11,21,13,4,13,6,13,9,16,26,5
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,64,24,29,33,25,28,10,21,25,21,28,27,32,15,19,18,20,14,3,4,9,3,0,7,3,14,1,0,2,2,6,5,4,8,7,6,13,12,9,19,12,3,5,6,2,5,2,9,6,4,4,6,8,8,9,14,7,9,6,6,7,17,2
10,8,16,15,8,9,6,4,6,10,9,8,13,12,10,7,23,2,20,17,8,15,8,11,13,15,13,10,9,16,10,11,13,16,6,10,17,12,5,14,4,11,8,5,5,15,11,7,8,7,9,6,4,4,6,6,4,9,5,4,2,6,3,7,5,11,6,3,1,11,8,4,3,6,1,9,5,16,3,5,9,1,5,6,3,2,4,6,7,4,7,3,5,3,3,3,4
11,16,42,22,18,32,27,23,19,25,23,22,22,15,19,19,21,9,29,21,26,20,19,14,29,25,25,16,22,30,31,37,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,3,4,0,2,2,2,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,3,10,1,1,4,15,2,5,10,10,2,6,13,7,9,8,7,5,5,4,15,12,9,4,11,18,6,5,3,4,3,2,3,4,1,5,7,21,7,18,12,17,18,26,47,51,4,57,4,16,32,20,23,5,2,8,10,13,8,12,9,7,3,10,8,3
13,0,0,7,8,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,2,0,2,4,0,0,5,1,2,2,1,9,2,11,23,11,16,14,17,24,9,21,14,4,19,9,24,12,23,17,29,7,31,29,14,14,23,17,13,13,15,13,3,6,7,4,4,7,10,10,12,12,10,13,8,19,11,19,7
14,6,25,16,15,14,15,20,49,18,13,10,19,20,14,15,9,7,7,20,28,18,11,11,15,12,11,18,14,12,13,33,16,29,27,32,30,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,19,17,16,6,1,3,2,5,8,3,2,3,6,3,1,0,1,2,3,3,5,1,1,10,1,2,5,7,2,27,18,23,7,10,23,30,15,18,8,6,5,13,13,14,10,3,4,4,6,4,6,8,7,18,9,4,8,4,9,7,7,7,5,5,4,11,6,3,9,18,3,5,10,12,14,11,9,5,7,2,1,3,2,4,2,5,1,2,15,1,4,0,0,3,9,0
16,7,25,26,16,13,15,20,13,23,22,12,13,21,10,13,14,8,18,19,13,15,7,9,14,8,14,16,12,21,17,14,21,14,15,16,14,13,13,18,6,12,9,7,7,5,12,4,5,11,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3,22,15,11,14,5,8,6,8,7,4,4,4,2,2,5,1,1,3,5,3,0,6,12,3,3,2,7,0,4,1,2,3,3,3,1,2,3,2,1,4,2,2,6,2,0,4,6,9,7,16,17,9,16,9,3,7,10,12,9,5,12,11,15,14,18,11,9,11,18,14,13,6,9,14,7,16,4,12,4,3,2,7,2,5,6,10,3,11,6,6,5,1,8,6,2
18,9,37,24,17,30,27,18,24,28,23,27,25,25,11,19,25,12,20,25,22,37,23,28,28,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3,13,15,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,0,2,7,3,9,4,3,0,1,2,4,1,6,2,9,8,4,4,7,9,19,10,15,10,4,7,10,5,27,8,5,6,4,4,5,2,11,4,13,9,9,7,6,5,19,13,10,3,8,9,12,13,10,3,2,8,5,12,7,5,16,15,12,15,6,3,8,6,3,8,5
20,8,30,26,16,15,8,6,19,17,24,9,17,19,9,4,6,5,9,11,12,9,4,10,11,18,30,30,21,15,12,17,24,12,18,5,14,18,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,6,4,9,8,8,44,16,12,5,10,1,5,4,18,11,15,13,7,10,8,9,29,15,10,15,15,15,10,8,11,11,9,8,12,11,13,13,14,16,16,15,11,7,4,9,4,13,6
22,2,1,9,6,5,4,5,2,2,1,1,1,3,0,2,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,3,2,1,15,4,4,8,24,4,14,3,18,7,16,25,10,6,1,4,3,6,7,5,3,4,2,10,7,8,6,6,10,17,11,18,8,4,3,12,7,16,10,8,11,12,32,21,6,6,7,7,8,4,2,9,8,3,7,1
23,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,1,2,0,0,1,1,0,0,2,1,2,9,2,5,4,6,14,16,12,7,12,18,6,22,13,12,6,25,11,14,33,15,20,18,11,14,7,5,7,6,17,12,11,11,33,18,12,7,11,19,1,13,8,1
24,0,4,8,3,1,7,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4,3,3,2,0,0,2,2,7,2,1,4,12,8,5,2,0,2,5,2,4,4,10,11,4,6,18,10,3,12,10,12,11,13,8,8,2,12,17,6,12,8,9,3,8,17,9,3,15,5,1,3,4,9,4,7,7,8,3,5,5,9,5,2,5,13,8,13,2,11,3,6,4,5,1
25,2,4,2,2,0,3,3,1,2,7,4,4,2,11,1,7,1,0,0,2,0,4,2,5,0,3,1,6,8,3,6,4,5,5,8,7,5,4,5,5,4,7,4,8,5,5,12,2,2,1,5,8,5,17,8,2,4,0,2,3,3,24,13,14,3,5,2,2,5,9,4,4,6,4,9,12,6,3,1,4,1,8,9,16,9,9,3,12,10,4,9,4,5,10,8,2
26,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,3,0,0,1,1,0,2,1,1,0,0,9,15,9,3,5,6,6,14,4,7,4,6,2,2,3,23,8,8,6,8,5,18,21,15,32,48,7,17,10,17,14,17,12,31,10,11,10,14
27,3,5,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,1,0,2,1,1,4,1,5,3,4,2,1,0,3,1,0,0,0,0,0,0,3,2,0,1,0,4,3,4,6,36,22,41,23,32,9,64,6,2,21,20,18,33,10,3,17,8,10,4,5,5,4,6,4,2
28,10,26,29,26,11,15,17,15,19,16,14,19,23,14,16,29,15,16,29,17,11,18,15,13,12,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,4,4,6,4,3,1,0,2,12,8,15,3,9,5,11,16,8,10,13,10,16,7,17,13,6,5,4,15,18,3,8,2,2,9,16,17,9,19,8,11,12,13,9,11,9,12,1,16,16,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,11,11,2,6,3,3,0,1,0,4,7,0,2,2,1,4,1,0,1,4,2,6,9,1,3,5,13,4,11,1,2,0,8,18,2,1,7,20,6,31,13,51,27,22,16,18,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,6,2,3,7,30,8,21,12,5,21,14,4,9,9,9,17,14,15,10,12,5,11,5,4,7,9,5,2,3,4,5,5,2,4,8,4,4,2,11,17,8,2,9,5,18,6,5,7,3
32,0,0,0,0,0,0,0,0,0,0,8,8,11,2,10,22,12,23,23,28,28,22,32,21,14,16,21,22,14,15,13,12,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,9,15,10,5,4,7,5,7,8,9,8,9,4,2,3,4,1,2,2,6,0,2,2,14,23,11,20,23,28,33,9,7,9,18,9,26,12,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,6,22,24,20,21,15,13,17,27,18,14,21,12,16,11,20,10,16,12,18,22,5,6,6,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,5,2,1,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,5,3,3,4,3,2,4,2,8,6,1,4,2,3,3,20,13,7,22,5,6,1,8,9,7,3,3,6,16,10,11,6,13,8,19,6,9,14,3,8,10,8,7,6,3,3,5,1,0,4,3,5,1,3,2,2,3,1,4,2,2
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,5,2,2,4,9,5,6,14,9,11,7,4,5,5,7,14,7,11,4,2,1,4,1,3,5,4,2,3,5,5,1,12,4,7,7,8,11,7,9,4,6,3,3,1,1,2,13,10,8,15,11,4,10,6,1,3,10,5
37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,1,0,0,1,1,0,12,7,7,2,16,8,66,1,19,49,14,30,10,6,1,2,1,3,1,2,2,3,10,4,1
38,7,26,17,13,11,11,14,19,35,11,6,17,21,7,9,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,3,5,3,9,8,30,18,9,1,5,10,7,10,12,9,9,4,6,4,5,7,9,11,13,7,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2,5,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1,0,2,0,0,5,8,9,8,2,1,2,3,1,3,1,1,0,1,3,0,0,0,1,0,0,0,6,5,9,12,12,9,12,7,21,8,3,12,7,9,11,16
41,2,10,5,6,8,5,9,12,9,5,7,14,14,1,7,17,5,4,11,15,11,10,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2,1,10,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,1,0,0,0,3,1,0,1,0,1,0,0,8,4,0,1,2,1,0,0,1,0,8,8,5,5,1,4,3,2,0,2,2,2,0,3,5,0,7,8,5,7,8,4,5,1,5,2,4,3,1,13,8,13,7,4,2,3,6,3
43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,2,2,5,6,2,10,3,5,5,13,18,45,20,22,17,7
44,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,1,0,2,1,0,0,0,2,0,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,3,0,0,1,0,0,5,2,5,7,0,4,4,13,4,2,2,2,3,0,2,3,2,0,0,0,0,1,3,3,7,14,6,7,20,5,6,10,5,6,6,3,9,7
45,0,2,0,3,2,1,0,2,0,1,0,0,1,2,4,2,0,1,1,2,6,9,10,5,1,3,3,0,0,2,4,3,4,7,8,9,7,20,7,5,10,17,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,2,3,1,1,3,2,3,1,3,3,9,6,8,2,5,3,1,3,1,0,4,5,1,2,3,5,3,2,3,8,3,4,1,2,3,2,4,2,4,7,1,7,3,5,5,2,4,2,1,4,1,0,2,4,1
47,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,13,11,14,21,22,15,21,16,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,3,9,5,5,5,1,1,3,2,2,2,10,6,4,3,2,2,0,1,4,7,3,0,0,2,2,1,9,1,4,2,2,4,2,4,3,4,2,4,1,3,1,3,5,3,5,0,1,2,2,0,0,2,0
49,7,35,33,25,19,13,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
