Ant Index,2018/6/26,2018/6/27,2018/6/28,2018/6/29,2018/6/30,2018/7/1,2018/7/2,2018/7/3,2018/7/4,2018/7/5,2018/7/6,2018/7/7,2018/7/8,2018/7/9,2018/7/10,2018/7/11,2018/7/12,2018/7/13,2018/7/14,2018/7/15,2018/7/16,2018/7/17,2018/7/18,2018/7/19,2018/7/20,2018/7/21,2018/7/22,2018/7/23,2018/7/24,2018/7/25,2018/7/26,2018/7/27,2018/7/28,2018/7/29,2018/7/30,2018/7/31,2018/8/1,2018/8/2,2018/8/3,2018/8/4,2018/8/5,2018/8/6,2018/8/7,2018/8/8,2018/8/9,2018/8/10,2018/8/11,2018/8/12,2018/8/13,2018/8/14,2018/8/15,2018/8/16,2018/8/17,2018/8/18,2018/8/19,2018/8/20,2018/8/21,2018/8/22,2018/8/23,2018/8/24,2018/8/25,2018/8/26,2018/8/27,2018/8/28,2018/8/29,2018/8/30,2018/8/31,2018/9/1,2018/9/2,2018/9/3,2018/9/4,2018/9/5,2018/9/6,2018/9/7,2018/9/8,2018/9/9,2018/9/10,2018/9/11,2018/9/12,2018/9/13,2018/9/14,2018/9/15,2018/9/16,2018/9/17,2018/9/18,2018/9/19,2018/9/20
0,11,20,24,12,14,8,11,24,17,28,15,9,8,24,9,8,13,15,8,6,7,5,12,3,11,13,14,14,13,18,30,9,14,13,28,9,27,21,20,28,34,18,37,28,25,24,24,8,8,10,8,31,11,28,49,36,14,8,18,13,7,12,16,18,22,18,29,20,41,23,23,31,30,23,18,14,17,32,22,27,22,21,21,12,14,21,9
1,27,41,31,12,31,7,25,22,16,71,27,14,11,41,26,10,28,12,23,14,17,9,10,8,24,18,12,19,13,9,27,11,10,19,44,13,17,9,8,9,33,8,31,28,15,8,35,20,23,10,12,29,9,32,13,11,12,8,6,23,8,10,13,12,19,9,9,8,20,12,8,24,19,33,37,28,23,22,10,13,16,22,13,8,4,6,6
2,92,115,77,16,38,15,12,24,50,102,50,36,18,17,1,8,14,9,9,4,4,5,8,4,27,31,21,16,13,15,93,24,34,34,36,10,32,27,14,20,18,10,37,20,7,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25,38,20,17,18,17,19,21,33,31,23,67,28,21,15,22,10,23,10,17,24,17,14,22,42,19,23,25,25,21,37,13,14,12,23,16,17,16,12,12,27,24,39,25,24,22,23,11,19,20,9,21,12,20,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,7,41,14,21,16,22,13,8,13,20,19,19,18,18,16,34,31,18,30,17,23,16,10,7,12,21,19,17,16,39,28,13,10,16,13,24,12,13,8,22,20,13,17,3,21,20,12,21,18,20,29,9,13,14,22,7,18,22,17,16,12,14,1
5,0,0,0,0,0,0,0,0,0,13,0,0,3,1,0,0,4,3,26,46,44,27,21,21,24,15,16,15,9,38,38,19,10,3,9,8,4,1,6,51,28,8,21,12,15,19,28,29,20,10,16,33,5,51,18,9,17,7,12,5,0,21,32,11,17,7,13,7,10,7,4,16,6,7,4,7,11,9,8,12,5,9,11,4,3,6,0
6,6,16,7,6,5,3,12,8,12,3,11,2,6,6,4,5,15,16,25,13,26,10,8,10,21,18,20,37,18,21,29,30,33,47,51,15,19,21,26,48,19,13,39,31,27,26,27,15,18,12,12,9,8,30,17,21,16,11,8,10,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,5,1,0,1,1,3,7,3,10,4,4,1,5,21,5,7,3,2,12,5,4,7,3,9,8,2,3,19,4,12,6,2,3,36,6,6,2,4,4,5,4,39,9,6,4,22,10,15,23,21,24,14,28,20,14,24,5,5,15,12,10,26,18,20,9,14,4,39,15,9,22,36,21,41,27,27,19,20,19,6,6,27,10,8,3,3
8,0,5,6,10,8,7,4,10,13,14,11,16,13,12,19,9,24,15,6,8,6,4,15,1,19,9,8,12,10,12,47,24,20,19,45,9,12,12,16,12,14,9,21,14,15,10,16,14,11,9,7,11,8,24,9,6,19,5,5,0,1,3,12,12,6,5,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,23,24,22,16,10,17,29,23,18,33,22,10,14,9,14,12,8,10,5,13,11,13,14,10,22,10,15,7,17,12,16,9,14,17,27,8,9,7,9,12,8,10,20,15,12,11,10,15,8,13,8,9,9,16,8,16,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,6,9,7,4,3,4,2,7,3,7,7,2,5,8,10,4,7,2,5,7,2,3,3,3,10,2,2,0,2,1,3,3,6,2,6,2,4,4,8,25,14,22,83,31,28,28,23,29,27,12,14,31,9,15,15,11,19,14,7,1,2,8,5,1,4,5,5,6,6,3,5,10,8,3,5,4,3,3,0,6,3,6,12,2,7,8,4
11,1,9,13,4,7,10,9,5,15,16,17,13,10,9,14,3,4,13,6,5,4,1,12,5,18,17,16,16,7,15,21,6,6,10,15,3,3,3,9,14,15,9,30,12,16,6,2,7,9,6,5,5,4,8,7,6,5,1,5,2,5,5,7,4,9,10,9,6,5,4,1,6,3,0,4,3,1,4,7,6,1,5,2,3,5,4,2
12,8,17,14,4,11,4,12,8,15,5,10,12,8,15,11,1,9,8,4,3,5,4,3,2,9,5,6,5,4,3,7,5,8,3,15,3,5,11,9,9,5,4,17,5,11,3,6,2,4,3,3,7,6,20,8,12,6,4,5,20,3,23,9,6,10,9,12,4,13,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,1,0,6,4,2,3,2,2,0,1,0,1,2,0,2,20,10,13,13,6,3,5,3,3,5,5,7,11,8,17,12,28,12,15,7,17,13,38,19,26,35,41,18,28,10,10,12,10,11,6
14,11,10,27,26,73,39,17,24,11,47,2,0,5,2,1,2,5,2,2,6,1,1,0,2,5,6,4,6,4,6,2,8,4,2,1,2,0,0,5,1,2,2,0,2,7,4,7,4,4,3,5,2,4,5,1,1,2,5,0,4,1,5,6,2,3,0,4,2,4,0,3,2,2,0,1,3,4,0,2,1,4,2,5,2,5,7,1
15,14,24,29,12,11,19,15,23,36,24,33,14,19,21,20,10,25,12,17,10,31,13,14,8,8,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,20,11,12,7,19,5,11,8,11,5,16,6,7,5,12,4,4,3,7,8,4,4,15,8,17,8,22,7,9,5,1,16,4,9,1,6,5,4,8,4,4,5,3,4,3,3,9,1,4,2,5,2,14,7,2,5,4,3,7,3,5,4,15,5,7,3,1
17,11,11,7,10,3,2,4,3,4,4,8,7,5,16,1,2,0,5,1,1,3,1,0,0,14,0,4,4,0,3,1,2,0,0,19,1,6,8,4,2,2,6,29,6,9,5,9,5,4,14,3,21,4,9,4,3,2,1,1,2,4,1,2,4,3,3,3,2,3,1,1,22,5,5,2,4,7,3,3,8,3,0,11,2,1,3,4
18,5,14,6,6,10,7,10,3,5,4,1,5,5,12,3,1,4,3,6,3,6,1,2,4,15,2,2,6,7,6,1,4,5,5,9,4,5,4,1,7,2,1,11,1,2,5,4,3,6,14,7,8,8,10,4,2,1,5,2,4,1,2,3,2,4,1,4,2,5,0,2,5,2,4,4,6,3,4,2,5,5,2,8,3,3,7,3
19,17,19,2,3,4,2,5,1,9,6,7,3,1,3,6,0,1,6,3,0,2,0,3,0,0,2,0,3,4,2,5,1,13,3,5,8,8,16,22,11,11,8,19,15,16,12,13,14,10,5,1,9,5,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,26,29,20,11,22,16,23,12,35,19,18,7,11,35,36,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,5,14,1,6,5,15,9,12,18,4,25,8,12,22,17,11,15,15,14,18,19,6,8,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,7,11,5,3,9,4,6,3,3,4,8,5,6,6,4,0,0,2,0,1,2,4,5,3,9,8,9,6,9,14,17,10,12,10,16,8,8,2,2,4,10,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,9,23,9,6,5,19,9,27,31,13,5,37,5,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,80,72,24,20,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22,26,14,12,26,11,22,13,15,45,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,14,37,9,13,9,6,13,14,8,7,9,5,9,8,11,5,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,11,10,7,11,8,6,5,3,10,14,26,15,11,24,12,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,1,0,1,0,4,1,0,7,4,6,18,13,10,3,1,5,1,2,3,4,5,5,4,2,2,3,2,1,6,8,5,5,3,1,3,4,6,4,5,4,7,3,5,8,1
29,1,22,10,6,8,2,7,4,3,7,2,2,16,15,9,1,7,1,0,0,0,1,2,1,0,1,0,9,1,0,0,0,0,0,0,0,0,0,0,13,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,2,1,1,1,2,3,8,0,2,2,1
30,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,7,0,0,0,0,7,0,0,4,1,0,1,0,12,0,0,0,3,1,0,1,0,8,7,2,1,1,0,0,0,0,0,1,0,3,2,2,2,5,5,5,7,14,7,7,4,3,2,4,1,7,7,5,13,4,3,7,1
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,2,4,7,7,2,1,7,8,6,1,4,3,7,1,4,8,2,0,6,1,8,3,4,0,4,0,1,6,2,4,0,1,3,9,6,2,3,0,2,2,2,1,1,4,2,0,0,2,5,5,3,1,3
32,20,21,13,21,13,18,47,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,12,12,7,12,13,6,11,7,9,16,6,8,9,11,12,4,8,3
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,17,11,16,24,37,28,24,12,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,12,11,7,13,12,10,19,12,12,6,8,11,7,11,5,4,1
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,4,1,1,2,0,16,3,10,13,12,26,4,1,0,1,1,1,3,0,0,3,0,0,1,1,1,1,2,2,2,2,0,2,3,4,5,1,2,2,3,1,2,1
37,1,5,6,2,3,3,3,7,3,8,6,3,4,18,5,5,2,2,5,5,2,1,0,7,4,2,3,4,3,5,6,3,0,0,8,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,10,26,31,15,27,8
39,8,9,8,0,7,1,1,7,11,6,5,1,16,35,7,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,19,31,22,34,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,4,8,49,24,20,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,1,3,8,9,15,12,16,6,6,2,6,8,9,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
